ISO Code,Year,overall_score
ISR,2014,0.7297272492820437
ISR,2015,0.746116359008103
ISR,2016,0.7466797090880732
ISR,2017,0.7506179117621432
ISR,2018,0.751279566290341
ISR,2019,0.7350823007899935
ISR,2020,0.7515704231787856
ISR,2021,0.7545548949772201
ISR,2022,0.7353381553678078
ISR,2023,0.7399810748251903
ITA,2013,0.8113254123001462
ITA,2014,0.8246942378253443
ITA,2015,0.8342790282312448
ITA,2016,0.8357481497520671
ITA,2017,0.8352083132825515
ITA,2018,0.8547940507930013
ITA,2019,0.87078991178084
ITA,2020,0.8684866746411377
ITA,2021,0.8694338332416236
ITA,2022,0.8556968622432441
ITA,2023,0.8578117580798821
JAM,2013,0.5620879415690383
JAM,2014,0.5624489994462234
JAM,2015,0.563024876634143
JAM,2016,0.6134338319856079
JAM,2017,0.6138521012254645
JAM,2018,0.6140159086262924
JAM,2019,0.6137844174586335
JAM,2020,0.6573796052553007
JAM,2021,0.6504152763742598
JAM,2022,0.6569204927432717
JAM,2023,0.6573269739190966
JOR,2013,0.42091515511522287
JOR,2014,0.42147833524026745
JOR,2015,0.4231165758194035
JOR,2016,0.4380145699806085
JOR,2017,0.4398738523689724
JOR,2018,0.44152359998427976
JOR,2019,0.44288760615910594
JOR,2020,0.4697104051787245
JOR,2021,0.4971922613444119
JOR,2022,0.5074888886177759
JOR,2023,0.5092180934744993
JPN,2013,0.6694406630987249
JPN,2014,0.6699082076749736
JPN,2015,0.6756450332267412
JPN,2016,0.6760695618021376
JPN,2017,0.6788993631558784
JPN,2018,0.6791734817443913
JPN,2019,0.6795403696218569
JPN,2020,0.6792695435461733
JPN,2021,0.6783234626255286
JPN,2022,0.6784134109891156
JPN,2023,0.6802987827719048
KAZ,2013,0.668063003396731
KAZ,2014,0.6726368909088322
KAZ,2015,0.6787062231540324
KAZ,2016,0.6844403918335157
KAZ,2017,0.6707812435625349
KAZ,2018,0.6719934799800544
KAZ,2019,0.6729823573862574
KAZ,2020,0.6682067992417298
KAZ,2021,0.665649709818791
KAZ,2022,0.6749708529349201
KAZ,2023,0.6726420336664825
KEN,2013,0.6132945514326292
KEN,2014,0.6337860461794165
KEN,2015,0.6519234393658446
KEN,2016,0.6554944675063106
KEN,2017,0.6788165168876042
KEN,2018,0.6796107864645936
KEN,2019,0.6811000325632226
KEN,2020,0.6801608506905279
KEN,2021,0.678571000440036
KEN,2022,0.6918735487539109
KEN,2023,0.6919667290754751
KGZ,2013,0.6795256358341332
KGZ,2014,0.6794893352946809
KGZ,2015,0.6647948661144005
KGZ,2016,0.6666261335950407
KGZ,2017,0.6685570791857705
KGZ,2018,0.6684479098995358
KGZ,2019,0.6689749704295147
KGZ,2020,0.6603113119885413
KGZ,2021,0.6763467407471004
KGZ,2022,0.677923726254344
KGZ,2023,0.6767790088656804
KHM,2013,0.6455696198032246
KHM,2014,0.6469152539331204
KHM,2015,0.6480162800970277
KHM,2016,0.649119117607976
KHM,2017,0.6499449655762511
KHM,2018,0.649398559980798
KHM,2019,0.650043756972619
KHM,2020,0.6500594102879943
KHM,2021,0.6541295802434984
KHM,2022,0.6859939687465615
KHM,2023,0.6588980520005021
KIR,2013,0.5175227680670114
KIR,2014,0.5177645336144455
KIR,2015,0.5178486721804297
KIR,2016,0.5218326066662772
KIR,2017,0.5967022270641789
KIR,2018,0.5968630883977173
KIR,2019,0.5971239296737981
KIR,2020,0.6058260107809028
KIR,2021,0.5940524483629561
KIR,2022,0.5999467109897711
KIR,2023,0.6009691514905794
KNA,2013,0.5878822259589483
KNA,2014,0.5881263698681141
KNA,2015,0.6147675522206051
KNA,2016,0.614931062892873
KNA,2017,0.6150476617223075
KNA,2018,0.6150303144595377
KNA,2019,0.6157790547635626
KNA,2020,0.6611937552509037
KNA,2021,0.6566499349857466
KNA,2022,0.6840484669418087
KNA,2023,0.6886587278850484
KOR,2013,0.7271836500161736
KOR,2014,0.7305900224575398
KOR,2015,0.731159842280368
KOR,2016,0.7342618021714582
KOR,2017,0.7350044265511507
KOR,2018,0.7350239805535148
KOR,2019,0.7349555200922449
KOR,2020,0.7442677135131149
KOR,2021,0.7448115742034191
KOR,2022,0.7571505936516103
KOR,2023,0.7604366323743137
KWT,2013,0.4027974673017849
KWT,2014,0.3853443632781477
KWT,2015,0.3860690881444978
KWT,2016,0.38876745861499373
KWT,2017,0.39359135257707767
KWT,2018,0.39426241740184925
KWT,2019,0.40386424255327874
KWT,2020,0.3889941101610516
KWT,2021,0.3802267210158822
KWT,2022,0.4517580278851269
KWT,2023,0.4443341021312458
LAO,2013,0.6867636751045808
LAO,2014,0.6894828151367856
LAO,2015,0.6998709826498823
LAO,2016,0.7111865561530042
LAO,2017,0.712212700097401
LAO,2018,0.7130168481522131
LAO,2019,0.7139967675466339
LAO,2020,0.7187552612533816
LAO,2021,0.6954541218989894
LAO,2022,0.6980634551036192
LAO,2023,0.6991080254960593
LBN,2013,0.487912446578866
LBN,2014,0.48809329448998345
LBN,2015,0.4883091125567968
LBN,2016,0.5008771299979249
LBN,2017,0.5008104103023205
LBN,2018,0.5070444818263671
LBN,2019,0.5070495199029019
LBN,2020,0.5035602373885245
LBN,2021,0.4979324272834495
LBN,2022,0.5443722016361231
LBN,2023,0.5441658533829556
LBR,2013,0.4845643345994415
LBR,2014,0.48039747980924474
LBR,2015,0.4815424020879302
LBR,2016,0.4883309857908633
LBR,2017,0.559974090869613
LBR,2018,0.5705777047974355
LBR,2019,0.5847155612903647
LBR,2020,0.5863790045360922
LBR,2021,0.5811006238707885
LBR,2022,0.584421038269056
LBR,2023,0.5855421293320016
LBY,2013,0.533202803677818
LBY,2014,0.5299435380829034
LBY,2015,0.530598028133203
LBY,2016,0.5311124067014829
LBY,2017,0.5326157308398114
LBY,2018,0.5334940092608806
LBY,2019,0.5334338815307405
LBY,2020,0.532253365666516
LBY,2021,0.5302375860838514
LBY,2022,0.5381681815012221
LBY,2023,0.5268316464206175
LCA,2013,0.6935987310970678
LCA,2014,0.6940110597642732
LCA,2015,0.6951770069025619
LCA,2016,0.6952419035810506
LCA,2017,0.6960853337883308
LCA,2018,0.6969724283083096
LCA,2019,0.6967828125912554
LCA,2020,0.6974667815101362
LCA,2021,0.6677094623586964
LCA,2022,0.6761869172386793
LCA,2023,0.676608623699261
LKA,2013,0.5613502010756226
LKA,2014,0.5623849834575161
LKA,2015,0.5597057792567597
LKA,2016,0.5636279325054533
LKA,2017,0.5639362959674971
LKA,2018,0.5645323597949619
LKA,2019,0.5631574276726745
LKA,2020,0.563669013248237
LKA,2021,0.5621354662944943
LKA,2022,0.5643617797054805
LKA,2023,0.5773331524176682
LSO,2013,0.6127344226812257
LSO,2014,0.6216664025449296
LSO,2015,0.6220357902613147
LSO,2016,0.6261919376557503
LSO,2017,0.6191866570047747
LSO,2018,0.6212693322796262
LSO,2019,0.6292380497328227
LSO,2020,0.6276184357154762
LSO,2021,0.6244641056507811
LSO,2022,0.6458887937744968
LSO,2023,0.6473346856424198
LTU,2013,0.7877553677018059
LTU,2014,0.789024037605649
LTU,2015,0.7855019607884113
LTU,2016,0.7781625986586981
LTU,2017,0.7796709286463758
LTU,2018,0.7804014606821069
LTU,2019,0.781874186259883
LTU,2020,0.8026063562427641
LTU,2021,0.803689878974825
LTU,2022,0.809464938788972
LTU,2023,0.8124627509070035
LUX,2013,0.8374549482352864
LUX,2014,0.8392863192447868
LUX,2015,0.8389456291511994
LUX,2016,0.8526615080890876
LUX,2017,0.8511556752623202
LUX,2018,0.8191585673532273
LUX,2019,0.8396009022731717
LUX,2020,0.8584002462357143
LUX,2021,0.8788272519199161
LUX,2022,0.8728808670226873
LUX,2023,0.8729608833245401
LVA,2013,0.7995451022801113
LVA,2014,0.7807164461473715
LVA,2015,0.7939963424011243
LVA,2016,0.7948837028689972
LVA,2017,0.7876486246234669
LVA,2018,0.8472727966061967
LVA,2019,0.844419722097953
LVA,2020,0.8446817817222719
LVA,2021,0.8361687415472241
LVA,2022,0.8435880589208744
LVA,2023,0.8548490468989525
MAR,2013,0.6402299422199638
MAR,2014,0.6415623434660164
MAR,2015,0.6426170545424271
MAR,2016,0.657466828826806
MAR,2017,0.6586803857536689
MAR,2018,0.6597653683576896
MAR,2019,0.6731954447690436
MAR,2020,0.6716046358656707
MAR,2021,0.6805078465161905
MAR,2022,0.6898562802220061
MAR,2023,0.6913791468777537
MDA,2013,0.697661337557375
MDA,2014,0.6881753073403005
MDA,2015,0.7031496191162137
MDA,2016,0.7033840134188908
MDA,2017,0.7087680839220856
MDA,2018,0.721394265751655
MDA,2019,0.7494928679516835
MDA,2020,0.7452697625482978
MDA,2021,0.8022285653735792
MDA,2022,0.8126135855474037
MDA,2023,0.803637025300697
MDG,2013,0.512271273164857
MDG,2014,0.5244400568032933
MDG,2015,0.5563773690741105
MDG,2016,0.5567869221330584
MDG,2017,0.5513792423585997
MDG,2018,0.5514811265743782
MDG,2019,0.5386571196365899
MDG,2020,0.5461786091970853
MDG,2021,0.5580535558666462
MDG,2022,0.5633105235510418
MDG,2023,0.5647799800373526
MDV,2013,0.5741683374909979
MDV,2014,0.5728680761476432
MDV,2015,0.6053670217492817
MDV,2016,0.6063823669357087
MDV,2017,0.6074703725069396
MDV,2018,0.6241022802609705
MDV,2019,0.6200624828940526
MDV,2020,0.6178561688083835
MDV,2021,0.6162221902369367
MDV,2022,0.6226647927889297
MDV,2023,0.6233471126262092
MEX,2013,0.7310036748512965
MEX,2014,0.7753683289525537
MEX,2015,0.812297152022221
MEX,2016,0.8134915137807168
MEX,2017,0.8147044104403393
MEX,2018,0.8372133850162831
MEX,2019,0.8377827934612349
MEX,2020,0.8303072708190966
MEX,2021,0.8345353371743753
MEX,2022,0.8445649143132907
MEX,2023,0.8468758443755364
MHL,2013,0.46888393099377246
MHL,2014,0.46968385632637955
MHL,2015,0.49469630009510146
MHL,2016,0.49516460283532554
MHL,2017,0.4954719979208362
MHL,2018,0.4963788686365277
MHL,2019,0.48523934434659766
MHL,2020,0.48442878021458363
MHL,2021,0.5301782306842284
MHL,2022,0.5338573706368176
MHL,2023,0.5585178993306936
MKD,2013,0.7684963199567495
MKD,2014,0.7652800202478092
MKD,2015,0.7655541737606036
MKD,2016,0.7783388240421614
MKD,2017,0.7958911409592062
MKD,2018,0.800775627862095
MKD,2019,0.803924888609761
MKD,2020,0.7998778486358535
MKD,2021,0.8076501343637046
MKD,2022,0.810727059003896
MKD,2023,0.8162549540468529
MLI,2013,0.5061912929353417
MLI,2014,0.4288037726035057
MLI,2015,0.4282879419043971
MLI,2016,0.43051757399692997
MLI,2017,0.4325314675355325
MLI,2018,0.4353105458377118
MLI,2019,0.48831268316127663
MLI,2020,0.5607249193489443
MLI,2021,0.5587687809172212
MLI,2022,0.5677538903137729
MLI,2023,0.5695212999105316
MLT,2013,0.704866065953583
MLT,2014,0.7056647181910118
MLT,2015,0.7000074426937599
MLT,2016,0.7318009631172879
MLT,2017,0.7286418250434538
MLT,2018,0.7283536270566671
MLT,2019,0.7407165399012234
MLT,2020,0.7343602341386842
MLT,2021,0.7343750315172661
MLT,2022,0.7916933124328576
MLT,2023,0.8059754675104696
MMR,2013,0.4809541349724926
MMR,2014,0.5052873874290154
MMR,2015,0.533863121258132
MMR,2016,0.5239289332984242
MMR,2017,0.5256676220472988
MMR,2018,0.5266845012726857
MMR,2019,0.5319550981840054
MMR,2020,0.5538497843598802
MMR,2021,0.5447877981159381
MMR,2022,0.6829214434137201
MMR,2023,0.6849003712204541
MNE,2013,0.6681358201546908
MNE,2014,0.6886217586147609
MNE,2015,0.688757865332752
MNE,2016,0.7135271544924122
MNE,2017,0.7141518550897309
MNE,2018,0.7165315549636477
MNE,2019,0.7335070290672181
MNE,2020,0.707684645925226
MNE,2021,0.744907253805835
MNE,2022,0.7587458161695508
MNE,2023,0.7377080673573839
MNG,2013,0.6677791732397963
MNG,2014,0.669043420377831
MNG,2015,0.6677103277288636
MNG,2016,0.6761360564124854
MNG,2017,0.6770623725814711
MNG,2018,0.6904968813617428
MNG,2019,0.7047122319463668
MNG,2020,0.7063928764011942
MNG,2021,0.706682923996383
MNG,2022,0.7086201169477602
MNG,2023,0.7373713200706947
MOZ,2013,0.6789695951728532
MOZ,2014,0.6556867273342601
MOZ,2015,0.6834021550723399
MOZ,2016,0.6860013314138147
MOZ,2017,0.6886553007951345
MOZ,2018,0.6917683263776858
MOZ,2019,0.7164288559841614
MOZ,2020,0.7228374933359858
MOZ,2021,0.7193876726041051
MOZ,2022,0.7280178277529986
MOZ,2023,0.7331931710175605
MRT,2013,0.5251275944607545
MRT,2014,0.4672878631062126
MRT,2015,0.46868207137986473
MRT,2016,0.5013101243020667
MRT,2017,0.5023269589825079
MRT,2018,0.4846025366489614
MRT,2019,0.4859723866146267
MRT,2020,0.4854654932454684
MRT,2021,0.48519968430305893
MRT,2022,0.49016432428422063
MRT,2023,0.5030800734282889
MUS,2013,0.7091810404017812
MUS,2014,0.7100139523217003
MUS,2015,0.6980440654151078
MUS,2016,0.6979353715498076
MUS,2017,0.7103530758249463
MUS,2018,0.7102927643753106
MUS,2019,0.7431025944277959
MUS,2020,0.7434804855928305
MUS,2021,0.7422873957176929
MUS,2022,0.7431478605980795
MUS,2023,0.7427568758121674
MWI,2013,0.5712609144972636
MWI,2014,0.5849945473803879
MWI,2015,0.5881777455884181
MWI,2016,0.6050532275416097
MWI,2017,0.6082026919201927
MWI,2018,0.6105632940024766
MWI,2019,0.6369544162871036
MWI,2020,0.6383129638162639
MWI,2021,0.6369835456575157
MWI,2022,0.6415393275953988
MWI,2023,0.6488633865763348
MYS,2013,0.5147917361731552
MYS,2014,0.5147372395950973
MYS,2015,0.5150267393729292
MYS,2016,0.5156502873374197
MYS,2017,0.5163028460752535
MYS,2018,0.5307483608548538
MYS,2019,0.5332690477133016
MYS,2020,0.5355873870429286
MYS,2021,0.531132908734163
MYS,2022,0.5296166571322811
MYS,2023,0.5321242092956251
NAM,2013,0.6511344176685754
NAM,2014,0.7179714838050631
NAM,2015,0.7255331881688468
NAM,2016,0.7297365073239115
NAM,2017,0.733109511442348
NAM,2018,0.7546160121122278
NAM,2019,0.7444027811233154
NAM,2020,0.7496466932078939
NAM,2021,0.7433846274173889
NAM,2022,0.7552515335360426
NAM,2023,0.7612918221199152
NER,2013,0.43338717217766837
NER,2014,0.43643918366862183
NER,2015,0.43833617991388985
NER,2016,0.4454991078136935
NER,2017,0.45823221221966687
NER,2018,0.4615326431083975
NER,2019,0.4805135300508523
NER,2020,0.4828417571823205
NER,2021,0.5180968471814004
NER,2022,0.5214706913003158
NER,2023,0.5447065051586257
NGA,2013,0.4372549914501232
NGA,2014,0.43856523610980086
NGA,2015,0.4366260006344275
NGA,2016,0.440237781403254
NGA,2017,0.4432237695323188
NGA,2018,0.4460827668355144
NGA,2019,0.4405605192233723
NGA,2020,0.4580619636385443
NGA,2021,0.4454900325795714
NGA,2022,0.4638588324502669
NGA,2023,0.46690281199850947
NIC,2013,0.7059389869051862
NIC,2014,0.7152201051546114
NIC,2015,0.7272061009567427
NIC,2016,0.7983815087269082
NIC,2017,0.7992332862694658
NIC,2018,0.800931427614445
NIC,2019,0.7966431463739299
NIC,2020,0.8017569559639853
NIC,2021,0.8129425199511193
NIC,2022,0.8271143744006652
NIC,2023,0.8282842758517601
NLD,2013,0.8653007826851059
NLD,2014,0.8661067353658397
NLD,2015,0.8605633769158818
NLD,2016,0.8731852442441594
NLD,2017,0.8684058467302268
NLD,2018,0.8685106631786792
NLD,2019,0.8508175238299023
NLD,2020,0.8574570848131736
NLD,2021,0.8808479027995364
NLD,2022,0.8865515656832972
NLD,2023,0.8970839178679229
NOR,2013,0.8790754036850457
NOR,2014,0.8800073094186365
NOR,2015,0.8803708914772029
NOR,2016,0.8806937422161483
NOR,2017,0.8882226197348184
NOR,2018,0.8887220428120262
NOR,2019,0.8869119569239851
NOR,2020,0.8898181101028231
NOR,2021,0.9035184330868691
NOR,2022,0.9024839182255026
NOR,2023,0.908257729257025
NPL,2013,0.5978071927058599
NPL,2014,0.5382692515100502
NPL,2015,0.5388912076758485
NPL,2016,0.5742066358859292
NPL,2017,0.5764070099234793
NPL,2018,0.5909653322351812
NPL,2019,0.6736040578089542
NPL,2020,0.7183613513776084
NPL,2021,0.716576910917172
NPL,2022,0.7226688220223678
NPL,2023,0.7234621306632179
NZL,2013,0.818455376056074
NZL,2014,0.8096743600715747
NZL,2015,0.8165538798396103
NZL,2016,0.8174171698731487
NZL,2017,0.8454127213403089
NZL,2018,0.8582291268087969
NZL,2019,0.868874011431618
NZL,2020,0.8990847367107666
NZL,2021,0.918161039637412
NZL,2022,0.9219741875947558
NZL,2023,0.9006061222017847
OMN,2013,0.39665520587136427
OMN,2014,0.39733644735170526
OMN,2015,0.3979748329517323
OMN,2016,0.3988156968110542
OMN,2017,0.3995089560826818
OMN,2018,0.4003457165903006
OMN,2019,0.4058463044511561
OMN,2020,0.40114973609359933
OMN,2021,0.3963866580578528
OMN,2022,0.418015986984866
OMN,2023,0.41334965006413454
PAK,2013,0.4873075737277743
PAK,2014,0.5010340680844083
PAK,2015,0.5016568170216076
PAK,2016,0.5029782291302638
PAK,2017,0.5039784540305333
PAK,2018,0.5191660076733466
PAK,2019,0.5326540382545237
PAK,2020,0.5308787349740633
PAK,2021,0.5462682130920635
PAK,2022,0.5521635165306802
PAK,2023,0.5688348561571873
PAN,2013,0.6021222857408479
PAN,2014,0.6459376868221245
PAN,2015,0.6590554922363125
PAN,2016,0.6609728043985553
PAN,2017,0.6622096644360436
PAN,2018,0.6771029959976737
PAN,2019,0.6905752923315692
PAN,2020,0.6934182541111842
PAN,2021,0.6965768266460158
PAN,2022,0.7015701066302273
PAN,2023,0.7023216762235502
PER,2013,0.7517886903383623
PER,2014,0.7568481655003387
PER,2015,0.7584721428890766
PER,2016,0.7806818252817821
PER,2017,0.7941833241904679
PER,2018,0.7947997354294445
PER,2019,0.8052544063648726
PER,2020,0.7873945317587001
PER,2021,0.8342438739174547
PER,2022,0.8454969422314963
PER,2023,0.8441147404623983
PHL,2013,0.6955564451234556
PHL,2014,0.6965897993231764
PHL,2015,0.6970614798956083
PHL,2016,0.7087337887843048
PHL,2017,0.7100775806825329
PHL,2018,0.7103975319541955
PHL,2019,0.7060078304360855
PHL,2020,0.707840304111379
PHL,2021,0.699881716301479
PHL,2022,0.7051190143220106
PHL,2023,0.7062177905213993
PLW,2013,0.4737471892801808
PLW,2014,0.48684870335045005
PLW,2015,0.48745259796313567
PLW,2016,0.5354969069240119
PLW,2017,0.5351323617619714
PLW,2018,0.5348816148675175
PLW,2019,0.5344958269346267
PLW,2020,0.5084381635168694
PLW,2021,0.508107759715559
PLW,2022,0.5082119707594236
PLW,2023,0.5099919831772215
PNG,2013,0.47393774356814095
PNG,2014,0.475875712626619
PNG,2015,0.49032873516358166
PNG,2016,0.4919096265060659
PNG,2017,0.4822750230812046
PNG,2018,0.48290421281605245
PNG,2019,0.4838721738445456
PNG,2020,0.4839566321726263
PNG,2021,0.4815519048753617
PNG,2022,0.4915438834920304
PNG,2023,0.49724256107098297
POL,2013,0.7472543063188035
POL,2014,0.7479673406194525
POL,2015,0.7599607613399211
POL,2016,0.760861642519191
POL,2017,0.7634115377757511
POL,2018,0.8103668430680925
POL,2019,0.8137669782571086
POL,2020,0.8115288197221648
POL,2021,0.808492417682501
POL,2022,0.8117803960723775
POL,2023,0.8185131424172584
PRI,2013,0.8542095385545599
PRI,2014,0.8562387780748147
PRI,2015,0.8624458627174438
PRI,2016,0.8644451946244038
PRI,2017,0.8623786232518229
PRI,2018,0.8743977778765704
PRI,2019,0.8769928305408268
PRI,2020,0.8739817766712048
PRI,2021,0.8837051080684679
PRI,2022,0.8828567251524098
PRI,2023,0.8935756491103225
PRT,2013,0.8468709693354497
PRT,2014,0.8480503458917037
PRT,2015,0.8618313536671214
PRT,2016,0.8619086486621657
PRT,2017,0.8624955289721631
PRT,2018,0.8623377141620912
PRT,2019,0.8782642624090722
PRT,2020,0.8953818930466708
PRT,2021,0.8956674514481235
PRT,2022,0.8838978954770934
PRT,2023,0.881701284002686
PRY,2013,0.7245637718826216
PRY,2014,0.7155096348525187
PRY,2015,0.7159142404200705
PRY,2016,0.7162657001172819
PRY,2017,0.7242101977557245
PRY,2018,0.7296163885545712
PRY,2019,0.7300940560652973
PRY,2020,0.7333582130972851
PRY,2021,0.7220656148410597
PRY,2022,0.7375414986202198
PRY,2023,0.7610808350219486
PSE,2013,0.5486963037858823
PSE,2014,0.5458237935472767
PSE,2015,0.5519013729724952
PSE,2016,0.5546384319965962
PSE,2017,0.5575903906818649
PSE,2018,0.619177935045725
PSE,2019,0.6218930006794738
PSE,2020,0.5608831561131993
PSE,2021,0.5565467925957425
PSE,2022,0.5686862252248467
PSE,2023,0.5328642873790392
QAT,2013,0.38129710208732887
QAT,2014,0.3824426300813733
QAT,2015,0.38335232487938425
QAT,2016,0.38450228953055665
QAT,2017,0.42360798867145144
QAT,2018,0.42443114440601076
QAT,2019,0.42517602966475415
QAT,2020,0.421201063744288
QAT,2021,0.4013983869252513
QAT,2022,0.4024414121851776
QAT,2023,0.403603160187145
ROU,2013,0.7229004979211502
ROU,2014,0.722930454416154
ROU,2015,0.7235528839273647
ROU,2016,0.7238899309263214
ROU,2017,0.7509605124749958
ROU,2018,0.7517987980242621
ROU,2019,0.7577078127887203
ROU,2020,0.7555491702148344
ROU,2021,0.7395791696226086
ROU,2022,0.7466539102558996
ROU,2023,0.7492460188767064
RUS,2013,0.6320337038004664
RUS,2014,0.6327087740887702
RUS,2015,0.6342222362625825
RUS,2016,0.6325338071605058
RUS,2017,0.6473578258209332
RUS,2018,0.6484857375125562
RUS,2019,0.6498238438546351
RUS,2020,0.6463787707269959
RUS,2021,0.6448876148883789
RUS,2022,0.6510103619684685
RUS,2023,0.6537049781147682
RWA,2013,0.7949137196062888
RWA,2014,0.7967974465141447
RWA,2015,0.7982101449276234
RWA,2016,0.8000775049523393
RWA,2017,0.7920325061983405
RWA,2018,0.8213548267710528
RWA,2019,0.8225151763651751
RWA,2020,0.8391456166011542
RWA,2021,0.8514564812508836
RWA,2022,0.8535687110929056
RWA,2023,0.8543485524051591
SAU,2013,0.4503798911024367
SAU,2014,0.4514682072527766
SAU,2015,0.4652927534543498
SAU,2016,0.46633137244729544
SAU,2017,0.46708999092873243
SAU,2018,0.46736913796724694
SAU,2019,0.4985411494794983
SAU,2020,0.6604713491416535
SAU,2021,0.7069393744100163
SAU,2022,0.7075930883258287
SAU,2023,0.6659428013381045
SDN,2013,0.4103191637032389
SDN,2014,0.4113187660159629
SDN,2015,0.43700013107954894
SDN,2016,0.4387273661081618
SDN,2017,0.44046808056495734
SDN,2018,0.4421508427640263
SDN,2019,0.5004993901687629
SDN,2020,0.4984686122856429
SDN,2021,0.5102418242656704
SDN,2022,0.5193286774773553
SDN,2023,0.5239959468247188
SEN,2013,0.6551904809913345
SEN,2014,0.660036676855483
SEN,2015,0.6592869989751361
SEN,2016,0.6607408877208567
SEN,2017,0.6598014829719663
SEN,2018,0.661934587586265
SEN,2019,0.6640625985973416
SEN,2020,0.6705449685195998
SEN,2021,0.6847893953550744
SEN,2022,0.6929934651998031
SEN,2023,0.7298780061211014
SGP,2013,0.6922893695055624
SGP,2014,0.6968532242844256
SGP,2015,0.7485597820087657
SGP,2016,0.7481175799635364
SGP,2017,0.7456838202607865
SGP,2018,0.7459603434207168
SGP,2019,0.7466889764874767
SGP,2020,0.7718134671721841
SGP,2021,0.7720850468340137
SGP,2022,0.7683993030026279
SGP,2023,0.7694562953580031
SLB,2013,0.46997763528682945
SLB,2014,0.46996789987562687
SLB,2015,0.4708992679991365
SLB,2016,0.4841830584684883
SLB,2017,0.48507875123016697
SLB,2018,0.48631140394635713
SLB,2019,0.49537265192228414
SLB,2020,0.503625134772024
SLB,2021,0.5082642818953833
SLB,2022,0.512410785625
SLB,2023,0.5130757614854352
SLE,2013,0.4768208076840965
SLE,2014,0.4778498798021013
SLE,2015,0.48676854978913586
SLE,2016,0.49505313899190656
SLE,2017,0.5002360187631992
SLE,2018,0.5068629557075255
SLE,2019,0.5096562199653013
SLE,2020,0.5123410366041394
SLE,2021,0.5460817226111411
SLE,2022,0.5659514337659524
SLE,2023,0.6304314683950509
SLV,2013,0.7193478973711465
SLV,2014,0.7241754678920267
SLV,2015,0.7552293587036883
SLV,2016,0.7567472459722646
SLV,2017,0.7706904215542623
SLV,2018,0.7676418342844875
SLV,2019,0.7681503104772407
SLV,2020,0.774855344311675
SLV,2021,0.7507344428928722
SLV,2022,0.7555629468864908
SLV,2023,0.7560045054854964
SMR,2013,0.7165814239701225
SMR,2014,0.7171126740530954
SMR,2015,0.7109520113690075
SMR,2016,0.7374936203520441
SMR,2017,0.750850982505572
SMR,2018,0.75111411299492
SMR,2019,0.744853827595549
SMR,2020,0.7719822437202344
SMR,2021,0.7732663654393154
SMR,2022,0.7777096988352505
SMR,2023,0.8032078334153909
SOM,2013,0.39833612748920216
SOM,2014,0.4012073040248946
SOM,2015,0.4040464233734329
SOM,2016,0.4699525565352166
SOM,2017,0.44372929320126087
SOM,2018,0.4489922188489961
SOM,2019,0.45698948075071444
SOM,2020,0.4574111202375116
SOM,2021,0.45263127329488306
SOM,2022,0.4356506318941129
SOM,2023,0.4483240632821843
SRB,2013,0.8371189974948089
SRB,2014,0.8405735736219565
SRB,2015,0.8408535244338917
SRB,2016,0.8264011966375786
SRB,2017,0.8279062214996884
SRB,2018,0.8288593697357893
SRB,2019,0.8419716686822506
SRB,2020,0.8439790418088373
SRB,2021,0.841720932824185
SRB,2022,0.8362252486629334
SRB,2023,0.8312163451584227
SSD,2013,0.47929891149341675
SSD,2014,0.4406065624879763
SSD,2015,0.42212467598405207
SSD,2016,0.4175772200900598
SSD,2017,0.4144161590818565
SSD,2018,0.4743342205811124
SSD,2019,0.5828512760553977
SSD,2020,0.5831645769578666
SSD,2021,0.5968019445300614
SSD,2022,0.5993601330906597
SSD,2023,0.601171037875097
STP,2013,0.5193838256829493
STP,2014,0.5538895631214719
STP,2015,0.5565393521165481
STP,2016,0.590829979595324
STP,2017,0.5935848887296425
STP,2018,0.5817461629973194
STP,2019,0.5832559001505735
STP,2020,0.6913486773753739
STP,2021,0.691466589409671
STP,2022,0.6592229466553374
STP,2023,0.6605663587830765
SUR,2013,0.5566909883008483
SUR,2014,0.5575039975166141
SUR,2015,0.6119598402151729
SUR,2016,0.597876127525665
SUR,2017,0.5992286666358391
SUR,2018,0.6006916926185638
SUR,2019,0.62460249005616
SUR,2020,0.6346750262238492
SUR,2021,0.6639715546815499
SUR,2022,0.6746502889319604
SUR,2023,0.6757488661456972
SVK,2013,0.7697031432215038
SVK,2014,0.7701160282201709
SVK,2015,0.769490279951133
SVK,2016,0.7751271636433894
SVK,2017,0.7748359346159717
SVK,2018,0.7750287582391209
SVK,2019,0.7759033810634597
SVK,2020,0.7851123247048446
SVK,2021,0.7337046290148972
SVK,2022,0.7336484619894051
SVK,2023,0.7382509385500976
SVN,2013,0.8173647650850192
SVN,2014,0.831587382836218
SVN,2015,0.8356137110923663
SVN,2016,0.8364842417055469
SVN,2017,0.8361035921634505
SVN,2018,0.7889572320851922
SVN,2019,0.8021755830246903
SVN,2020,0.8155743940162494
SVN,2021,0.8276004677103269
SVN,2022,0.8805867907869247
SVN,2023,0.8738710320756646
SWE,2013,0.9001103556717023
SWE,2014,0.9154119444768541
SWE,2015,0.9109716829752458
SWE,2016,0.9111318683206568
SWE,2017,0.9113154860132147
SWE,2018,0.9218546337621762
SWE,2019,0.9276319610234037
SWE,2020,0.9253600513801941
SWE,2021,0.92682883188342
SWE,2022,0.9246093970297221
SWE,2023,0.9251541985216808
